TF	data type	paper link	peaks available (GEO link)	Genome assembly	comments	Put in JASPAR_data_sources?	Put in raw data	Comment	Assigned person	In case it has the same author multiple times:
NAC094	DAP-seq	https://pubmed.ncbi.nlm.nih.gov/36945893/	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE197359	L. japonicus genome v.3.0					Ine	
ZmAuxIAA8	DAP-seq	https://pubmed.ncbi.nlm.nih.gov/37725963/	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE240962	maize					Ine	
STM	ChIP-seq	https://pubmed.ncbi.nlm.nih.gov/39747964/	https://www.ncbi.nlm.nih.gov/bioproject/1167216	TAIR10	raw data only				Ine	
WUS	ChIP-seq	https://pubmed.ncbi.nlm.nih.gov/38049411/	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE244737	TAIR10					Vipin	
33 TFs	DAP-seq	https://pubmed.ncbi.nlm.nih.gov/38922302/	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE224196	AGPv4		Yes	Not needed	14 TFs of which DAP-seq was available. Can still check ChIP-seq	Vipin	
bZIP59	ChIP-seq	https://pubmed.ncbi.nlm.nih.gov/39536759/	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE236101	TAIR10					Vipin	
4 TFs	ChIP-seq	https://pubmed.ncbi.nlm.nih.gov/38922302/	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE224196	AGPv4					Vipin	
49 TFS	DAP-seq	https://pubmed.ncbi.nlm.nih.gov/38167709/	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE229946	Zea mays ssp mays B73 v4		No	To be done	Already in JASPAR different data, can be used for metadata update 	Vipin	
115 TFs	DAP-seq	https://pubmed.ncbi.nlm.nih.gov/38167709/	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE201700	Zea mays ssp mays B73 v4		No	To be done	Already in JASPAR different data, can be used for metadata update 	Vipin	
ARID1	ChIP-seq	https://pubmed.ncbi.nlm.nih.gov/39152128/	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE268716	TAIR10					Vipin	
YB2 (NFYB2)	ChIP-seq	https://pubmed.ncbi.nlm.nih.gov/38953749/	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE247055	TAIR10					Vipin	
TGA1	ChIP-seq	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE240738	https://pubmed.ncbi.nlm.nih.gov/39179528/	TAIR10					Vipin	
ZmNAC128, ZMNAC130	ChIP-seq	https://pubmed.ncbi.nlm.nih.gov/38962989/	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE262335	Zea mays ssp mays B73 v4					Vipin	
CPP2, C2H23, THX20, OBF4	DAP-seq	https://pubmed.ncbi.nlm.nih.gov/38962989/	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE262337	Zea mays ssp mays B73 v4					Vipin	
PTL3	DAP-seq	https://pmc.ncbi.nlm.nih.gov/articles/PMC11234262/	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE228358	TAIR10					Vipin	
ONAC023 	ChIP-seq	https://pubmed.ncbi.nlm.nih.gov/38997294/	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE183241	Oryza sativa (MSU7)					Vipin	
FvRIF (NAC)	DAP-seq	https://pubmed.ncbi.nlm.nih.gov/37506031/	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE220785	Fragaria_vesca genome_v4.0.a1					Vipin	
BRC1 (TCP)	ChIP-seq	https://pubmed.ncbi.nlm.nih.gov/38009929/	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE155028	TAIR10					Vipin	
ChCUC1	ChIP-seq	https://pubmed.ncbi.nlm.nih.gov/38905239/	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE242999	Cardamine hirsuta (carhr38)					Vipin	
ChCUC1	DAP-seq	https://pubmed.ncbi.nlm.nih.gov/38905239/	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE241208	Cardamine hirsuta (carhr38)					Vipin	
OsWRKY11	ChIP-seq	https://pubmed.ncbi.nlm.nih.gov/38818952/	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE266082	Oryza sativa genome (rice.uga.edu, version 7.0)					Vipin	
6 TFs 	DAP-seq	https://pubmed.ncbi.nlm.nih.gov/37795691/	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE214166	B73 RefGen_v3					Vipin	
CAMTA3	aChIP-seq	https://pubmed.ncbi.nlm.nih.gov/39179701/	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE243806	TAIR10	advanced ChIP-sequencing				Vipin	
GLYMA	ChIP-seq	not found	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE242530	Wm82.a2.v1	Soybean mid-maturation stage embryos				Vipin	
GLYMA	ChIP-seq	not found	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE242529	Wm82.a2.v1	Soybean early maturation stage embryos				Vipin	
GLYMA	ChIP-seq	not found	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE242528	Wm82.a2.v1	Soybean cotyledon stage embryos				Vipin	
OsbHLH002	ChIP-seq	https://pubmed.ncbi.nlm.nih.gov/37384532/	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE233939	Oryza sativa (MSU 7.0)					Vipin	
E2FA, E2FB, E2FC	ChIP-seq	https://pubmed.ncbi.nlm.nih.gov/37666980/	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE218481	TAIR10					Vipin	
ZmCCT	DAP-seq	https://pubmed.ncbi.nlm.nih.gov/37725963/	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE240962	NCBI B73-REFERENCE NAM-5.0					Vipin	
NRPE	ChIP-seq	https://pmc.ncbi.nlm.nih.gov/articles/PMC11127964/#Sec10	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE233781	TAIR10	mixed with various NGS				Roza	
SPT6L	ChIP-seq	https://pmc.ncbi.nlm.nih.gov/articles/PMC11127964/#Sec10	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE233781	TAIR10	mixed with various NGS				Roza	
6 TFs	ChIP-seq	https://pmc.ncbi.nlm.nih.gov/articles/PMC11144201/	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE263488	https://urgi.versailles.inra.fr/Species/Forest-trees/Populus/Clone-INRA-717-1B4					Roza	
APO2	ChIP-seq	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE263431	https://pmc.ncbi.nlm.nih.gov/articles/PMC9342985/#sec30	RAP-DB					Roza	
JMJ28	ChIP-seq	not found	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE168892	TAIR10					Roza	
TaSPL6	CUT&Tag	https://www.nature.com/articles/s41588-024-01762-2#Sec12	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE245464	v2.1 reference genome of the bread wheat accession Chinese Spring					Roza	
PIF4	ChIP-seq	https://pubmed.ncbi.nlm.nih.gov/38308844/	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE242309	TAIR10					Roza	
CONSTANS	ChIP-seq	https://pubmed.ncbi.nlm.nih.gov/38894538/	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE222657	TAIR10					Roza	
pTAC3 (PAPs)	ChIP-seq	https://pubmed.ncbi.nlm.nih.gov/39302509/	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE259283	TAIR10					Roza	
TFIIS	ChIP-seq	not found	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE214303	TAIR10					Roza	
GT1, TUA1 	ChIP-seq	https://pubmed.ncbi.nlm.nih.gov/39738013/	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE254496	B73 NAM	in bd1 mutants				Roza	
NPR1 & HAC1	ChIP-seq	https://pubmed.ncbi.nlm.nih.gov/38261978/	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE211047	TAIR10					Roza	
TRB4	ChIP-seq	https://pubmed.ncbi.nlm.nih.gov/38566416/	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE253016	TAIR10					Roza	
ATH	ChIP-seq	https://pubmed.ncbi.nlm.nih.gov/38168108/	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE215443	TAIR10					Roza	
ALOG TFs	DAP-seq	https://pubmed.ncbi.nlm.nih.gov/38412122/#:~:text=The%20ALOG%20domain%20defines%20a,acting%20during%20Arabidopsis%20flower%20development	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE235674	TAIR10		Yes	Yes		Roza	
